Multi Channel Systems MC_Stimulus II
ASCII import Version 1.10
-0	20
350	200
0	39580
-700	200
-0	20
700	200
0	39580
-400	200
-0	20
400	200
0	39580
-1400	200
-0	20
1400	200
0	39580
-600	200
-0	20
600	200
0	39580
-1350	200
-0	20
1350	200
0	39580
-1500	200
-0	20
1500	200
0	39580
-50	200
-0	20
50	200
0	39580
-500	200
-0	20
500	200
0	39580
-200	200
-0	20
200	200
0	39580
-800	200
-0	20
800	200
0	39580
-150	200
-0	20
150	200
0	39580
-850	200
-0	20
850	200
0	39580
-300	200
-0	20
300	200
0	39580
-1250	200
-0	20
1250	200
0	39580
-650	200
-0	20
650	200
0	79580
-1000	200
-0	20
1000	200
0	39580
-450	200
-0	20
450	200
0	39580
-750	200
-0	20
750	200
0	39580
-1100	200
-0	20
1100	200
0	39580
-1550	200
-0	20
1550	200
0	39580
-250	200
-0	20
250	200
0	39580
-1200	200
-0	20
1200	200
0	39580
-100	200
-0	20
100	200
0	39580
-900	200
-0	20
900	200
0	39580
-1450	200
-0	20
1450	200
0	39580
-1050	200
-0	20
1050	200
0	39580
-550	200
-0	20
550	200
0	39580
-1150	200
-0	20
1150	200
0	39580
-950	200
-0	20
950	200
0	39580
-1600	200
-0	20
1600	200
0	39580
-1300	200
-0	20
1300	200
0	39580
-350	200
-0	20
350	200
0	39580
-700	200
-0	20
700	200
0	39580
-400	200
-0	20
400	200
0	39580
-1400	200
-0	20
1400	200
0	39580
-600	200
-0	20
600	200
0	39580
-1350	200
-0	20
1350	200
0	39580
-1500	200
-0	20
1500	200
0	39580
-50	200
-0	20
50	200
0	39580
-500	200
-0	20
500	200
0	39580
-200	200
-0	20
200	200
0	39580
-800	200
-0	20
800	200
0	39580
-150	200
-0	20
150	200
0	39580
-850	200
-0	20
850	200
0	39580
-300	200
-0	20
300	200
0	39580
-1250	200
-0	20
1250	200
0	39580
-650	200
-0	20
650	200
0	79580
-1000	200
-0	20
1000	200
0	39580
-450	200
-0	20
450	200
0	39580
-750	200
-0	20
750	200
0	39580
-1100	200
-0	20
1100	200
0	39580
-1550	200
-0	20
1550	200
0	39580
-250	200
-0	20
250	200
0	39580
-1200	200
-0	20
1200	200
0	39580
-100	200
-0	20
100	200
0	39580
-900	200
-0	20
900	200
0	39580
-1450	200
-0	20
1450	200
0	39580
-1050	200
-0	20
1050	200
0	39580
-550	200
-0	20
550	200
0	39580
-1150	200
-0	20
1150	200
0	39580
-950	200
-0	20
950	200
0	39580
-1600	200
-0	20
1600	200
0	39580
-1300	200
-0	20
1300	200
0	39580
-350	200
-0	20
350	200
0	39580
-700	200
-0	20
700	200
0	39580
-400	200
-0	20
400	200
0	39580
-1400	200
-0	20
1400	200
0	39580
-600	200
-0	20
600	200
0	39580
-1350	200
-0	20
1350	200
0	39580
-1500	200
-0	20
1500	200
0	39580
-50	200
-0	20
50	200
0	39580
-500	200
-0	20
500	200
0	39580
-200	200
-0	20
200	200
0	39580
-800	200
-0	20
800	200
0	39580
-150	200
-0	20
150	200
0	39580
-850	200
-0	20
850	200
0	39580
-300	200
-0	20
300	200
0	39580
-1250	200
-0	20
1250	200
0	39580
-650	200
-0	20
650	200
0	79580
-1000	200
-0	20
1000	200
0	39580
-450	200
-0	20
450	200
0	39580
-750	200
-0	20
750	200
0	39580
-1100	200
-0	20
1100	200
0	39580
-1550	200
-0	20
1550	200
0	39580
-250	200
-0	20
250	200
0	39580
-1200	200
-0	20
1200	200
0	39580
-100	200
-0	20
100	200
0	39580
-900	200
-0	20
900	200
0	39580
-1450	200
-0	20
1450	200
0	39580
-1050	200
-0	20
1050	200
0	39580
-550	200
-0	20
550	200
0	39580
-1150	200
-0	20
1150	200
0	39580
-950	200
-0	20
950	200
0	39580
-1600	200
-0	20
1600	200
0	39580
-1300	200
-0	20
1300	200
0	39580
-350	200
-0	20
350	200
0	39580
-700	200
-0	20
700	200
0	39580
-400	200
-0	20
400	200
0	39580
-1400	200
-0	20
1400	200
0	39580
-600	200
-0	20
600	200
0	39580
-1350	200
-0	20
1350	200
0	39580
-1500	260
-0	20
1500	260
0	39460
-50	260
-0	20
50	260
0	39460
-500	260
-0	20
500	260
0	39460
-200	260
-0	20
200	260
0	39460
-800	260
-0	20
800	260
0	39460
-150	260
-0	20
150	260
0	39460
-850	260
-0	20
850	260
0	39460
-300	260
-0	20
300	260
0	39460
-1250	260
-0	20
1250	260
0	39460
-650	260
-0	20
650	260
0	79460
-1000	260
-0	20
1000	260
0	39460
-450	260
-0	20
450	260
0	39460
-750	260
-0	20
750	260
0	39460
-1100	260
-0	20
1100	260
0	39460
-1550	260
-0	20
1550	260
0	39460
-250	260
-0	20
250	260
0	39460
-1200	260
-0	20
1200	260
0	39460
-100	260
-0	20
100	260
0	39460
-900	260
-0	20
900	260
0	39460
-1450	260
-0	20
1450	260
0	39460
-1050	260
-0	20
1050	260
0	39460
-550	260
-0	20
550	260
0	39460
-1150	260
-0	20
1150	260
0	39460
-950	260
-0	20
950	260
0	39460
-1600	260
-0	20
1600	260
0	39460
-1300	260
-0	20
1300	260
0	39460
-350	260
-0	20
350	260
0	39460
-700	260
-0	20
700	260
0	39460
-400	260
-0	20
400	260
0	39460
-1400	260
-0	20
1400	260
0	39460
-600	260
-0	20
600	260
0	39460
-1350	260
-0	20
1350	260
0	39460
-1500	260
-0	20
1500	260
0	39460
-50	260
-0	20
50	260
0	39460
-500	260
-0	20
500	260
0	39460
-200	260
-0	20
200	260
0	39460
-800	260
-0	20
800	260
0	39460
-150	260
-0	20
150	260
0	39460
-850	260
-0	20
850	260
0	39460
-300	260
-0	20
300	260
0	39460
-1250	260
-0	20
1250	260
0	39460
-650	260
-0	20
650	260
0	79460
-1000	260
-0	20
1000	260
0	39460
-450	260
-0	20
450	260
0	39460
-750	260
-0	20
750	260
0	39460
-1100	260
-0	20
1100	260
0	39460
-1550	260
-0	20
1550	260
0	39460
-250	260
-0	20
250	260
0	39460
-1200	260
-0	20
1200	260
0	39460
-100	260
-0	20
100	260
0	39460
-900	260
-0	20
900	260
0	39460
-1450	260
-0	20
1450	260
0	39460
-1050	260
-0	20
1050	260
0	39460
-550	260
-0	20
550	260
0	39460
-1150	260
-0	20
1150	260
0	39460
-950	260
-0	20
950	260
0	39460
-1600	260
-0	20
1600	260
0	39460
-1300	260
-0	20
1300	260
0	39460
-350	260
-0	20
350	260
0	39460
-700	260
-0	20
700	260
0	39460
-400	260
-0	20
400	260
0	39460
-1400	260
-0	20
1400	260
0	39460
-600	260
-0	20
600	260
0	39460
-1350	260
-0	20
1350	260
0	39460
-1500	260
-0	20
1500	260
0	39460
-50	260
-0	20
50	260
0	39460
-500	260
-0	20
500	260
0	39460
-200	260
-0	20
200	260
0	39460
-800	260
-0	20
800	260
0	39460
-150	260
-0	20
150	260
0	39460
-850	260
-0	20
850	260
0	39460
-300	260
-0	20
300	260
0	39460
-1250	260
-0	20
1250	260
0	39460
-650	260
-0	20
650	260
0	79460
-1000	260
-0	20
1000	260
0	39460
-450	260
-0	20
450	260
0	39460
-750	260
-0	20
750	260
0	39460
-1100	260
-0	20
1100	260
0	39460
-1550	260
-0	20
1550	260
0	39460
-250	260
-0	20
250	260
0	39460
-1200	260
-0	20
1200	260
0	39460
-100	260
-0	20
100	260
0	39460
-900	260
-0	20
900	260
0	39460
-1450	260
-0	20
1450	260
0	39460
-1050	260
-0	20
1050	260
0	39460
-550	260
-0	20
550	260
0	39460
-1150	260
-0	20
1150	260
0	39460
-950	260
-0	20
950	260
0	39460
-1600	260
-0	20
1600	260
0	39460
-1300	260
-0	20
1300	260
0	39460
-350	260
-0	20
350	260
0	39460
-700	260
-0	20
700	260
0	39460
-400	260
-0	20
400	260
0	39460
-1400	260
-0	20
1400	260
0	39460
-600	260
-0	20
600	260
0	39460
-1350	260
-0	20
1350	260
0	39460
-1500	260
-0	20
1500	260
0	39460
-50	260
-0	20
50	260
0	39460
-500	260
-0	20
500	260
0	39460
-200	260
-0	20
200	260
0	39460
-800	260
-0	20
800	260
0	39460
-150	260
-0	20
150	260
0	39460
-850	260
-0	20
850	260
0	39460
-300	260
-0	20
300	260
0	39460
-1250	260
-0	20
1250	260
0	39460
-650	260
-0	20
650	260
0	79460
-1000	260
-0	20
1000	260
0	39460
-450	260
-0	20
450	260
0	39460
-750	260
-0	20
750	260
0	39460
-1100	260
-0	20
1100	260
0	39460
-1550	260
-0	20
1550	260
0	39460
-250	260
-0	20
250	260
0	39460
-1200	260
-0	20
1200	260
0	39460
-100	260
-0	20
100	260
0	39460
-900	260
-0	20
900	260
0	39460
-1450	260
-0	20
1450	260
0	39460
-1050	260
-0	20
1050	260
0	39460
-550	260
-0	20
550	260
0	39460
-1150	260
-0	20
1150	260
0	39460
-950	260
-0	20
950	260
0	39460
-1600	260
-0	20
1600	260
0	39460
-1300	260
-0	20
1300	260
0	39460
-350	260
-0	20
350	260
0	39460
-700	260
-0	20
700	260
0	39460
-400	260
-0	20
400	260
0	39460
-1400	260
-0	20
1400	260
0	39460
-600	260
-0	20
600	260
0	39460
-1350	260
-0	20
1350	260
0	39460
-1500	260
-0	20
1500	260
0	39460
-50	260
-0	20
50	260
0	39460
-500	260
-0	20
500	260
0	39460
-200	260
-0	20
200	260
0	39460
-800	260
-0	20
800	260
0	39460
-150	260
-0	20
150	260
0	39460
-850	260
-0	20
850	260
0	39460
-300	260
-0	20
300	260
0	39460
-1250	260
-0	20
1250	260
0	39460
-650	260
-0	20
650	260
0	79460
-1000	260
-0	20
1000	260
0	39460
-450	260
-0	20
450	260
0	39460
-750	260
-0	20
750	260
0	39460
-1100	260
-0	20
1100	260
0	39460
-1550	260
-0	20
1550	260
0	39460
-250	260
-0	20
250	260
0	39460
-1200	260
-0	20
1200	260
0	39460
-100	260
-0	20
100	260
0	39460
-900	260
-0	20
900	260
0	39460
-1450	260
-0	20
1450	260
0	39460
-1050	260
-0	20
1050	260
0	39460
-550	260
-0	20
550	260
0	39460
-1150	260
-0	20
1150	260
0	39460
-950	260
-0	20
950	260
0	39460
-1600	260
-0	20
1600	260
0	39460
-1300	260
-0	20
1300	260
0	39460
-350	260
-0	20
350	260
0	39460
-700	260
-0	20
700	260
0	39460
-400	260
-0	20
400	260
0	39460
-1400	260
-0	20
1400	260
0	39460
-600	260
-0	20
600	260
0	39460
-1350	260
-0	20
1350	260
0	39460
-1500	300
-0	20
1500	300
0	39380
-50	300
-0	20
50	300
0	39380
-500	300
-0	20
500	300
0	39380
-200	300
-0	20
200	300
0	39380
-800	300
-0	20
800	300
0	39380
-150	300
-0	20
150	300
0	39380
-850	300
-0	20
850	300
0	39380
-300	300
-0	20
300	300
0	39380
-1250	300
-0	20
1250	300
0	39380
-650	300
-0	20
650	300
0	79380
-1000	300
-0	20
1000	300
0	39380
-450	300
-0	20
450	300
0	39380
-750	300
-0	20
750	300
0	39380
-1100	300
-0	20
1100	300
0	39380
-1550	300
-0	20
1550	300
0	39380
-250	300
-0	20
250	300
0	39380
-1200	300
-0	20
1200	300
0	39380
-100	300
-0	20
100	300
0	39380
-900	300
-0	20
900	300
0	39380
-1450	300
-0	20
1450	300
0	39380
-1050	300
-0	20
1050	300
0	39380
-550	300
-0	20
550	300
0	39380
-1150	300
-0	20
1150	300
0	39380
-950	300
-0	20
950	300
0	39380
-1600	300
-0	20
1600	300
0	39380
-1300	300
-0	20
1300	300
0	39380
-350	300
-0	20
350	300
0	39380
-700	300
-0	20
700	300
0	39380
-400	300
-0	20
400	300
0	39380
-1400	300
-0	20
1400	300
0	39380
-600	300
-0	20
600	300
0	39380
-1350	300
-0	20
1350	300
0	39380
-1500	300
-0	20
1500	300
0	39380
-50	300
-0	20
50	300
0	39380
-500	300
-0	20
500	300
0	39380
-200	300
-0	20
200	300
0	39380
-800	300
-0	20
800	300
0	39380
-150	300
-0	20
150	300
0	39380
-850	300
-0	20
850	300
0	39380
-300	300
-0	20
300	300
0	39380
-1250	300
-0	20
1250	300
0	39380
-650	300
-0	20
650	300
0	79380
-1000	300
-0	20
1000	300
0	39380
-450	300
-0	20
450	300
0	39380
-750	300
-0	20
750	300
0	39380
-1100	300
-0	20
1100	300
0	39380
-1550	300
-0	20
1550	300
0	39380
-250	300
-0	20
250	300
0	39380
-1200	300
-0	20
1200	300
0	39380
-100	300
-0	20
100	300
0	39380
-900	300
-0	20
900	300
0	39380
-1450	300
-0	20
1450	300
0	39380
-1050	300
-0	20
1050	300
0	39380
-550	300
-0	20
550	300
0	39380
-1150	300
-0	20
1150	300
0	39380
-950	300
-0	20
950	300
0	39380
-1600	300
-0	20
1600	300
0	39380
-1300	300
-0	20
1300	300
0	39380
-350	300
-0	20
350	300
0	39380
-700	300
-0	20
700	300
0	39380
-400	300
-0	20
400	300
0	39380
-1400	300
-0	20
1400	300
0	39380
-600	300
-0	20
600	300
0	39380
-1350	300
-0	20
1350	300
0	39380
-1500	300
-0	20
1500	300
0	39380
-50	300
-0	20
50	300
0	39380
-500	300
-0	20
500	300
0	39380
-200	300
-0	20
200	300
0	39380
-800	300
-0	20
800	300
0	39380
-150	300
-0	20
150	300
0	39380
-850	300
-0	20
850	300
0	39380
-300	300
-0	20
300	300
0	39380
-1250	300
-0	20
1250	300
0	39380
-650	300
-0	20
650	300
0	79380
-1000	300
-0	20
1000	300
0	39380
-450	300
-0	20
450	300
0	39380
-750	300
-0	20
750	300
0	39380
-1100	300
-0	20
1100	300
0	39380
-1550	300
-0	20
1550	300
0	39380
-250	300
-0	20
250	300
0	39380
-1200	300
-0	20
1200	300
0	39380
-100	300
-0	20
100	300
0	39380
-900	300
-0	20
900	300
0	39380
-1450	300
-0	20
1450	300
0	39380
-1050	300
-0	20
1050	300
0	39380
-550	300
-0	20
550	300
0	39380
-1150	300
-0	20
1150	300
0	39380
-950	300
-0	20
950	300
0	39380
-1600	300
-0	20
1600	300
0	39380
-1300	300
-0	20
1300	300
0	39380
-350	300
-0	20
350	300
0	39380
-700	300
-0	20
700	300
0	39380
-400	300
-0	20
400	300
0	39380
-1400	300
-0	20
1400	300
0	39380
-600	300
-0	20
600	300
0	39380
-1350	300
-0	20
1350	300
0	39380
-1500	300
-0	20
1500	300
0	39380
-50	300
-0	20
50	300
0	39380
-500	300
-0	20
500	300
0	39380
-200	300
-0	20
200	300
0	39380
-800	300
-0	20
800	300
0	39380
-150	300
-0	20
150	300
0	39380
-850	300
-0	20
850	300
0	39380
-300	300
-0	20
300	300
0	39380
-1250	300
-0	20
1250	300
0	39380
-650	300
-0	20
650	300
0	79380
-1000	300
-0	20
1000	300
0	39380
-450	300
-0	20
450	300
0	39380
-750	300
-0	20
750	300
0	39380
-1100	300
-0	20
1100	300
0	39380
-1550	300
-0	20
1550	300
0	39380
-250	300
-0	20
250	300
0	39380
-1200	300
-0	20
1200	300
0	39380
-100	300
-0	20
100	300
0	39380
-900	300
-0	20
900	300
0	39380
-1450	300
-0	20
1450	300
0	39380
-1050	300
-0	20
1050	300
0	39380
-550	300
-0	20
550	300
0	39380
-1150	300
-0	20
1150	300
0	39380
-950	300
-0	20
950	300
0	39380
-1600	300
-0	20
1600	300
0	39380
-1300	300
-0	20
1300	300
0	39380
-350	300
-0	20
350	300
0	39380
-700	300
-0	20
700	300
0	39380
-400	300
-0	20
400	300
0	39380
-1400	300
-0	20
1400	300
0	39380
-600	300
-0	20
600	300
0	39380
-1350	300
-0	20
1350	300
0	39380
-1500	300
-0	20
1500	300
0	39380
-50	300
-0	20
50	300
0	39380
-500	300
-0	20
500	300
0	39380
-200	300
-0	20
200	300
0	39380
-800	300
-0	20
800	300
0	39380
-150	300
-0	20
150	300
0	39380
-850	300
-0	20
850	300
0	39380
-300	300
-0	20
300	300
0	39380
-1250	300
-0	20
1250	300
0	39380
-650	300
-0	20
650	300
0	79380
-1000	300
-0	20
1000	300
0	39380
-450	300
-0	20
450	300
0	39380
-750	300
-0	20
750	300
0	39380
-1100	300
-0	20
1100	300
0	39380
-1550	300
-0	20
1550	300
0	39380
-250	300
-0	20
250	300
0	39380
-1200	300
-0	20
1200	300
0	39380
-100	300
-0	20
100	300
0	39380
-900	300
-0	20
900	300
0	39380
-1450	300
-0	20
1450	300
0	39380
-1050	300
-0	20
1050	300
0	39380
-550	300
-0	20
550	300
0	39380
-1150	300
-0	20
1150	300
0	39380
-950	300
-0	20
950	300
0	39380
-1600	300
-0	20
1600	300
0	39380
-1300	300
-0	20
1300	300
0	39380
-350	300
-0	20
350	300
0	39380
-700	300
-0	20
700	300
0	39380
-400	300
-0	20
400	300
0	39380
-1400	300
-0	20
1400	300
0	39380
-600	300
-0	20
600	300
0	39380
-1350	300
-0	20
1350	300
0	39380
-1500	360
-0	20
1500	360
0	39260
-50	360
-0	20
50	360
0	39260
-500	360
-0	20
500	360
0	39260
-200	360
-0	20
200	360
0	39260
-800	360
-0	20
800	360
0	39260
-150	360
-0	20
150	360
0	39260
-850	360
-0	20
850	360
0	39260
-300	360
-0	20
300	360
0	39260
-1250	360
-0	20
1250	360
0	39260
-650	360
-0	20
650	360
0	79260
-1000	360
-0	20
1000	360
0	39260
-450	360
-0	20
450	360
0	39260
-750	360
-0	20
750	360
0	39260
-1100	360
-0	20
1100	360
0	39260
-1550	360
-0	20
1550	360
0	39260
-250	360
-0	20
250	360
0	39260
-1200	360
-0	20
1200	360
0	39260
-100	360
-0	20
100	360
0	39260
-900	360
-0	20
900	360
0	39260
-1450	360
-0	20
1450	360
0	39260
-1050	360
-0	20
1050	360
0	39260
-550	360
-0	20
550	360
0	39260
-1150	360
-0	20
1150	360
0	39260
-950	360
-0	20
950	360
0	39260
-1600	360
-0	20
1600	360
0	39260
-1300	360
-0	20
1300	360
0	39260
-350	360
-0	20
350	360
0	39260
-700	360
-0	20
700	360
0	39260
-400	360
-0	20
400	360
0	39260
-1400	360
-0	20
1400	360
0	39260
-600	360
-0	20
600	360
0	39260
-1350	360
-0	20
1350	360
0	39260
-1500	360
-0	20
1500	360
0	39260
-50	360
-0	20
50	360
0	39260
-500	360
-0	20
500	360
0	39260
-200	360
-0	20
200	360
0	39260
-800	360
-0	20
800	360
0	39260
-150	360
-0	20
150	360
0	39260
-850	360
-0	20
850	360
0	39260
-300	360
-0	20
300	360
0	39260
-1250	360
-0	20
1250	360
0	39260
-650	360
-0	20
650	360
0	79260
-1000	360
-0	20
1000	360
0	39260
-450	360
-0	20
450	360
0	39260
-750	360
-0	20
750	360
0	39260
-1100	360
-0	20
1100	360
0	39260
-1550	360
-0	20
1550	360
0	39260
-250	360
-0	20
250	360
0	39260
-1200	360
-0	20
1200	360
0	39260
-100	360
-0	20
100	360
0	39260
-900	360
-0	20
900	360
0	39260
-1450	360
-0	20
1450	360
0	39260
-1050	360
-0	20
1050	360
0	39260
-550	360
-0	20
550	360
0	39260
-1150	360
-0	20
1150	360
0	39260
-950	360
-0	20
950	360
0	39260
-1600	360
-0	20
1600	360
0	39260
-1300	360
-0	20
1300	360
0	39260
-350	360
-0	20
350	360
0	39260
-700	360
-0	20
700	360
0	39260
-400	360
-0	20
400	360
0	39260
-1400	360
-0	20
1400	360
0	39260
-600	360
-0	20
600	360
0	39260
-1350	360
-0	20
1350	360
0	39260
-1500	360
-0	20
1500	360
0	39260
-50	360
-0	20
50	360
0	39260
-500	360
-0	20
500	360
0	39260
-200	360
-0	20
200	360
0	39260
-800	360
-0	20
800	360
0	39260
-150	360
-0	20
150	360
0	39260
-850	360
-0	20
850	360
0	39260
-300	360
-0	20
300	360
0	39260
-1250	360
-0	20
1250	360
0	39260
-650	360
-0	20
650	360
0	79260
-1000	360
-0	20
1000	360
0	39260
-450	360
-0	20
450	360
0	39260
-750	360
-0	20
750	360
0	39260
-1100	360
-0	20
1100	360
0	39260
-1550	360
-0	20
1550	360
0	39260
-250	360
-0	20
250	360
0	39260
-1200	360
-0	20
1200	360
0	39260
-100	360
-0	20
100	360
0	39260
-900	360
-0	20
900	360
0	39260
-1450	360
-0	20
1450	360
0	39260
-1050	360
-0	20
1050	360
0	39260
-550	360
-0	20
550	360
0	39260
-1150	360
-0	20
1150	360
0	39260
-950	360
-0	20
950	360
0	39260
-1600	360
-0	20
1600	360
0	39260
-1300	360
-0	20
1300	360
0	39260
-350	360
-0	20
350	360
0	39260
-700	360
-0	20
700	360
0	39260
-400	360
-0	20
400	360
0	39260
-1400	360
-0	20
1400	360
0	39260
-600	360
-0	20
600	360
0	39260
-1350	360
-0	20
1350	360
0	39260
-1500	360
-0	20
1500	360
0	39260
-50	360
-0	20
50	360
0	39260
-500	360
-0	20
500	360
0	39260
-200	360
-0	20
200	360
0	39260
-800	360
-0	20
800	360
0	39260
-150	360
-0	20
150	360
0	39260
-850	360
-0	20
850	360
0	39260
-300	360
-0	20
300	360
0	39260
-1250	360
-0	20
1250	360
0	39260
-650	360
-0	20
650	360
0	79260
-1000	360
-0	20
1000	360
0	39260
-450	360
-0	20
450	360
0	39260
-750	360
-0	20
750	360
0	39260
-1100	360
-0	20
1100	360
0	39260
-1550	360
-0	20
1550	360
0	39260
-250	360
-0	20
250	360
0	39260
-1200	360
-0	20
1200	360
0	39260
-100	360
-0	20
100	360
0	39260
-900	360
-0	20
900	360
0	39260
-1450	360
-0	20
1450	360
0	39260
-1050	360
-0	20
1050	360
0	39260
-550	360
-0	20
550	360
0	39260
-1150	360
-0	20
1150	360
0	39260
-950	360
-0	20
950	360
0	39260
-1600	360
-0	20
1600	360
0	39260
-1300	360
-0	20
1300	360
0	39260
-350	360
-0	20
350	360
0	39260
-700	360
-0	20
700	360
0	39260
-400	360
-0	20
400	360
0	39260
-1400	360
-0	20
1400	360
0	39260
-600	360
-0	20
600	360
0	39260
-1350	360
-0	20
1350	360
0	39260
-1500	360
-0	20
1500	360
0	39260
-50	360
-0	20
50	360
0	39260
-500	360
-0	20
500	360
0	39260
-200	360
-0	20
200	360
0	39260
-800	360
-0	20
800	360
0	39260
-150	360
-0	20
150	360
0	39260
-850	360
-0	20
850	360
0	39260
-300	360
-0	20
300	360
0	39260
-1250	360
-0	20
1250	360
0	39260
-650	360
-0	20
650	360
0	79260
-1000	360
-0	20
1000	360
0	39260
-450	360
-0	20
450	360
0	39260
-750	360
-0	20
750	360
0	39260
-1100	360
-0	20
1100	360
0	39260
-1550	360
-0	20
1550	360
0	39260
-250	360
-0	20
250	360
0	39260
-1200	360
-0	20
1200	360
0	39260
-100	360
-0	20
100	360
0	39260
-900	360
-0	20
900	360
0	39260
-1450	360
-0	20
1450	360
0	39260
-1050	360
-0	20
1050	360
0	39260
-550	360
-0	20
550	360
0	39260
-1150	360
-0	20
1150	360
0	39260
-950	360
-0	20
950	360
0	39260
-1600	360
-0	20
1600	360
0	39260
-1300	360
-0	20
1300	360
0	39260
-350	360
-0	20
350	360
0	39260
-700	360
-0	20
700	360
0	39260
-400	360
-0	20
400	360
0	39260
-1400	360
-0	20
1400	360
0	39260
-600	360
-0	20
600	360
0	39260
-1350	360
-0	20
1350	360
0	39260
-1500	400
-0	20
1500	400
0	39180
-50	400
-0	20
50	400
0	39180
-500	400
-0	20
500	400
0	39180
-200	400
-0	20
200	400
0	39180
-800	400
-0	20
800	400
0	39180
-150	400
-0	20
150	400
0	39180
-850	400
-0	20
850	400
0	39180
-300	400
-0	20
300	400
0	39180
-1250	400
-0	20
1250	400
0	39180
-650	400
-0	20
650	400
0	79180
-1000	400
-0	20
1000	400
0	39180
-450	400
-0	20
450	400
0	39180
-750	400
-0	20
750	400
0	39180
-1100	400
-0	20
1100	400
0	39180
-1550	400
-0	20
1550	400
0	39180
-250	400
-0	20
250	400
0	39180
-1200	400
-0	20
1200	400
0	39180
-100	400
-0	20
100	400
0	39180
-900	400
-0	20
900	400
0	39180
-1450	400
-0	20
1450	400
0	39180
-1050	400
-0	20
1050	400
0	39180
-550	400
-0	20
550	400
0	39180
-1150	400
-0	20
1150	400
0	39180
-950	400
-0	20
950	400
0	39180
-1600	400
-0	20
1600	400
0	39180
-1300	400
-0	20
1300	400
0	39180
-350	400
-0	20
350	400
0	39180
-700	400
-0	20
700	400
0	39180
-400	400
-0	20
400	400
0	39180
-1400	400
-0	20
1400	400
0	39180
-600	400
-0	20
600	400
0	39180
-1350	400
-0	20
1350	400
0	39180
-1500	400
-0	20
1500	400
0	39180
-50	400
-0	20
50	400
0	39180
-500	400
-0	20
500	400
0	39180
-200	400
-0	20
200	400
0	39180
-800	400
-0	20
800	400
0	39180
-150	400
-0	20
150	400
0	39180
-850	400
-0	20
850	400
0	39180
-300	400
-0	20
300	400
0	39180
-1250	400
-0	20
1250	400
0	39180
-650	400
-0	20
650	400
0	79180
-1000	400
-0	20
1000	400
0	39180
-450	400
-0	20
450	400
0	39180
-750	400
-0	20
750	400
0	39180
-1100	400
-0	20
1100	400
0	39180
-1550	400
-0	20
1550	400
0	39180
-250	400
-0	20
250	400
0	39180
-1200	400
-0	20
1200	400
0	39180
-100	400
-0	20
100	400
0	39180
-900	400
-0	20
900	400
0	39180
-1450	400
-0	20
1450	400
0	39180
-1050	400
-0	20
1050	400
0	39180
-550	400
-0	20
550	400
0	39180
-1150	400
-0	20
1150	400
0	39180
-950	400
-0	20
950	400
0	39180
-1600	400
-0	20
1600	400
0	39180
-1300	400
-0	20
1300	400
0	39180
-350	400
-0	20
350	400
0	39180
-700	400
-0	20
700	400
0	39180
-400	400
-0	20
400	400
0	39180
-1400	400
-0	20
1400	400
0	39180
-600	400
-0	20
600	400
0	39180
-1350	400
-0	20
1350	400
0	39180
-1500	400
-0	20
1500	400
0	39180
-50	400
-0	20
50	400
0	39180
-500	400
-0	20
500	400
0	39180
-200	400
-0	20
200	400
0	39180
-800	400
-0	20
800	400
0	39180
-150	400
-0	20
150	400
0	39180
-850	400
-0	20
850	400
0	39180
-300	400
-0	20
300	400
0	39180
-1250	400
-0	20
1250	400
0	39180
-650	400
-0	20
650	400
0	79180
-1000	400
-0	20
1000	400
0	39180
-450	400
-0	20
450	400
0	39180
-750	400
-0	20
750	400
0	39180
-1100	400
-0	20
1100	400
0	39180
-1550	400
-0	20
1550	400
0	39180
-250	400
-0	20
250	400
0	39180
-1200	400
-0	20
1200	400
0	39180
-100	400
-0	20
100	400
0	39180
-900	400
-0	20
900	400
0	39180
-1450	400
-0	20
1450	400
0	39180
-1050	400
-0	20
1050	400
0	39180
-550	400
-0	20
550	400
0	39180
-1150	400
-0	20
1150	400
0	39180
-950	400
-0	20
950	400
0	39180
-1600	400
-0	20
1600	400
0	39180
-1300	400
-0	20
1300	400
0	39180
-350	400
-0	20
350	400
0	39180
-700	400
-0	20
700	400
0	39180
-400	400
-0	20
400	400
0	39180
-1400	400
-0	20
1400	400
0	39180
-600	400
-0	20
600	400
0	39180
-1350	400
-0	20
1350	400
0	39180
-1500	400
-0	20
1500	400
0	39180
-50	400
-0	20
50	400
0	39180
-500	400
-0	20
500	400
0	39180
-200	400
-0	20
200	400
0	39180
-800	400
-0	20
800	400
0	39180
-150	400
-0	20
150	400
0	39180
-850	400
-0	20
850	400
0	39180
-300	400
-0	20
300	400
0	39180
-1250	400
-0	20
1250	400
0	39180
-650	400
-0	20
650	400
0	79180
-1000	400
-0	20
1000	400
0	39180
-450	400
-0	20
450	400
0	39180
-750	400
-0	20
750	400
0	39180
-1100	400
-0	20
1100	400
0	39180
-1550	400
-0	20
1550	400
0	39180
-250	400
-0	20
250	400
0	39180
-1200	400
-0	20
1200	400
0	39180
-100	400
-0	20
100	400
0	39180
-900	400
-0	20
900	400
0	39180
-1450	400
-0	20
1450	400
0	39180
-1050	400
-0	20
1050	400
0	39180
-550	400
-0	20
550	400
0	39180
-1150	400
-0	20
1150	400
0	39180
-950	400
-0	20
950	400
0	39180
-1600	400
-0	20
1600	400
0	39180
-1300	400
-0	20
1300	400
0	39180
-350	400
-0	20
350	400
0	39180
-700	400
