Multi Channel Systems MC_Stimulus II
ASCII import Version 1.10
-650	160
-0	100
195	500
0	39240
-200	160
-0	100
60	500
0	39240
-550	160
-0	100
165	500
0	39240
-750	160
-0	100
225	500
0	39240
-1400	160
-0	100
420	500
0	39240
-350	160
-0	100
105	500
0	39240
-950	160
-0	100
285	500
0	39240
-1200	160
-0	100
360	500
0	39240
-1550	160
-0	100
465	500
0	39240
-850	160
-0	100
255	500
0	39240
-300	160
-0	100
90	500
0	39240
-700	160
-0	100
210	500
0	39240
-1000	160
-0	100
300	500
0	39240
-500	160
-0	100
150	500
0	39240
-900	160
-0	100
270	500
0	39240
-150	160
-0	100
45	500
0	39240
-1300	160
-0	100
390	500
0	39240
-600	160
-0	100
180	500
0	39240
-1500	160
-0	100
450	500
0	39240
-1050	160
-0	100
315	500
0	39240
-400	160
-0	100
120	500
0	39240
-1450	160
-0	100
435	500
0	39240
-1100	160
-0	100
330	500
0	39240
-100	160
-0	100
30	500
0	39240
-1350	160
-0	100
405	500
0	79240
-1250	160
-0	100
375	500
0	39240
-450	160
-0	100
135	500
0	39240
-1150	160
-0	100
345	500
0	39240
-800	160
-0	100
240	500
0	39240
-250	160
-0	100
75	500
0	39240
-1600	160
-0	100
480	500
0	39240
-50	160
-0	100
15	500
0	39240
-650	160
-0	100
195	500
0	39240
-200	160
-0	100
60	500
0	39240
-550	160
-0	100
165	500
0	39240
-750	160
-0	100
225	500
0	39240
-1400	160
-0	100
420	500
0	39240
-350	160
-0	100
105	500
0	39240
-950	160
-0	100
285	500
0	39240
-1200	160
-0	100
360	500
0	39240
-1550	160
-0	100
465	500
0	39240
-850	160
-0	100
255	500
0	39240
-300	160
-0	100
90	500
0	39240
-700	160
-0	100
210	500
0	39240
-1000	160
-0	100
300	500
0	39240
-500	160
-0	100
150	500
0	39240
-900	160
-0	100
270	500
0	39240
-150	160
-0	100
45	500
0	39240
-1300	160
-0	100
390	500
0	39240
-600	160
-0	100
180	500
0	39240
-1500	160
-0	100
450	500
0	39240
-1050	160
-0	100
315	500
0	39240
-400	160
-0	100
120	500
0	39240
-1450	160
-0	100
435	500
0	39240
-1100	160
-0	100
330	500
0	39240
-100	160
-0	100
30	500
0	39240
-1350	160
-0	100
405	500
0	79240
-1250	160
-0	100
375	500
0	39240
-450	160
-0	100
135	500
0	39240
-1150	160
-0	100
345	500
0	39240
-800	160
-0	100
240	500
0	39240
-250	160
-0	100
75	500
0	39240
-1600	160
-0	100
480	500
0	39240
-50	160
-0	100
15	500
0	39240
-650	160
-0	100
195	500
0	39240
-200	160
-0	100
60	500
0	39240
-550	160
-0	100
165	500
0	39240
-750	160
-0	100
225	500
0	39240
-1400	160
-0	100
420	500
0	39240
-350	160
-0	100
105	500
0	39240
-950	160
-0	100
285	500
0	39240
-1200	160
-0	100
360	500
0	39240
-1550	160
-0	100
465	500
0	39240
-850	160
-0	100
255	500
0	39240
-300	160
-0	100
90	500
0	39240
-700	160
-0	100
210	500
0	39240
-1000	160
-0	100
300	500
0	39240
-500	160
-0	100
150	500
0	39240
-900	160
-0	100
270	500
0	39240
-150	160
-0	100
45	500
0	39240
-1300	160
-0	100
390	500
0	39240
-600	160
-0	100
180	500
0	39240
-1500	160
-0	100
450	500
0	39240
-1050	160
-0	100
315	500
0	39240
-400	160
-0	100
120	500
0	39240
-1450	160
-0	100
435	500
0	39240
-1100	160
-0	100
330	500
0	39240
-100	160
-0	100
30	500
0	39240
-1350	160
-0	100
405	500
0	79240
-1250	160
-0	100
375	500
0	39240
-450	160
-0	100
135	500
0	39240
-1150	160
-0	100
345	500
0	39240
-800	160
-0	100
240	500
0	39240
-250	160
-0	100
75	500
0	39240
-1600	160
-0	100
480	500
0	39240
-50	160
-0	100
15	500
0	39240
-650	160
-0	100
195	500
0	39240
-200	160
-0	100
60	500
0	39240
-550	160
-0	100
165	500
0	39240
-750	160
-0	100
225	500
0	39240
-1400	160
-0	100
420	500
0	39240
-350	160
-0	100
105	500
0	39240
-950	160
-0	100
285	500
0	39240
-1200	160
-0	100
360	500
0	39240
-1550	160
-0	100
465	500
0	39240
-850	160
-0	100
255	500
0	39240
-300	160
-0	100
90	500
0	39240
-700	160
-0	100
210	500
0	39240
-1000	160
-0	100
300	500
0	39240
-500	160
-0	100
150	500
0	39240
-900	160
-0	100
270	500
0	39240
-150	160
-0	100
45	500
0	39240
-1300	160
-0	100
390	500
0	39240
-600	160
-0	100
180	500
0	39240
-1500	160
-0	100
450	500
0	39240
-1050	160
-0	100
315	500
0	39240
-400	160
-0	100
120	500
0	39240
-1450	160
-0	100
395.4545415	560
0	39180
-1100	160
-0	100
299.999997	560
0	39180
-100	160
-0	100
27.272727	560
0	39180
-1350	160
-0	100
368.1818145	560
0	79180
-1250	160
-0	100
340.9090875	560
0	39180
-450	160
-0	100
122.7272715	560
0	39180
-1150	160
-0	100
313.6363605	560
0	39180
-800	160
-0	100
218.181816	560
0	39180
-250	160
-0	100
68.1818175	560
0	39180
-1600	160
-0	100
436.363632	560
0	39180
-50	160
-0	100
13.6363635	560
0	39180
-650	160
-0	100
177.2727255	560
0	39180
-200	160
-0	100
54.545454	560
0	39180
-550	160
-0	100
149.9999985	560
0	39180
-750	160
-0	100
204.5454525	560
0	39180
-1400	160
-0	100
381.818178	560
0	39180
-350	160
-0	100
95.4545445	560
0	39180
-950	160
-0	100
259.0909065	560
0	39180
-1200	160
-0	100
327.272724	560
0	39180
-1550	160
-0	100
422.7272685	560
0	39180
-850	160
-0	100
231.8181795	560
0	39180
-300	160
-0	100
81.818181	560
0	39180
-700	160
-0	100
190.909089	560
0	39180
-1000	160
-0	100
272.72727	560
0	39180
-500	160
-0	100
136.363635	560
0	39180
-900	160
-0	100
245.454543	560
0	39180
-150	160
-0	100
40.9090905	560
0	39180
-1300	160
-0	100
354.545451	560
0	39180
-600	160
-0	100
163.636362	560
0	39180
-1500	160
-0	100
409.090905	560
0	39180
-1050	160
-0	100
286.3636335	560
0	39180
-400	160
-0	100
109.090908	560
0	39180
-1450	160
-0	100
395.4545415	560
0	39180
-1100	160
-0	100
299.999997	560
0	39180
-100	160
-0	100
27.272727	560
0	39180
-1350	160
-0	100
368.1818145	560
0	79180
-1250	160
-0	100
340.9090875	560
0	39180
-450	160
-0	100
122.7272715	560
0	39180
-1150	160
-0	100
313.6363605	560
0	39180
-800	160
-0	100
218.181816	560
0	39180
-250	160
-0	100
68.1818175	560
0	39180
-1600	160
-0	100
436.363632	560
0	39180
-50	160
-0	100
13.6363635	560
0	39180
-650	160
-0	100
177.2727255	560
0	39180
-200	160
-0	100
54.545454	560
0	39180
-550	160
-0	100
149.9999985	560
0	39180
-750	160
-0	100
204.5454525	560
0	39180
-1400	160
-0	100
381.818178	560
0	39180
-350	160
-0	100
95.4545445	560
0	39180
-950	160
-0	100
259.0909065	560
0	39180
-1200	160
-0	100
327.272724	560
0	39180
-1550	160
-0	100
422.7272685	560
0	39180
-850	160
-0	100
231.8181795	560
0	39180
-300	160
-0	100
81.818181	560
0	39180
-700	160
-0	100
190.909089	560
0	39180
-1000	160
-0	100
272.72727	560
0	39180
-500	160
-0	100
136.363635	560
0	39180
-900	160
-0	100
245.454543	560
0	39180
-150	160
-0	100
40.9090905	560
0	39180
-1300	160
-0	100
354.545451	560
0	39180
-600	160
-0	100
163.636362	560
0	39180
-1500	160
-0	100
409.090905	560
0	39180
-1050	160
-0	100
286.3636335	560
0	39180
-400	160
-0	100
109.090908	560
0	39180
-1450	160
-0	100
395.4545415	560
0	39180
-1100	160
-0	100
299.999997	560
0	39180
-100	160
-0	100
27.272727	560
0	39180
-1350	160
-0	100
368.1818145	560
0	79180
-1250	160
-0	100
340.9090875	560
0	39180
-450	160
-0	100
122.7272715	560
0	39180
-1150	160
-0	100
313.6363605	560
0	39180
-800	160
-0	100
218.181816	560
0	39180
-250	160
-0	100
68.1818175	560
0	39180
-1600	160
-0	100
436.363632	560
0	39180
-50	160
-0	100
13.6363635	560
0	39180
-650	160
-0	100
177.2727255	560
0	39180
-200	160
-0	100
54.545454	560
0	39180
-550	160
-0	100
149.9999985	560
0	39180
-750	160
-0	100
204.5454525	560
0	39180
-1400	160
-0	100
381.818178	560
0	39180
-350	160
-0	100
95.4545445	560
0	39180
-950	160
-0	100
259.0909065	560
0	39180
-1200	160
-0	100
327.272724	560
0	39180
-1550	160
-0	100
422.7272685	560
0	39180
-850	160
-0	100
231.8181795	560
0	39180
-300	160
-0	100
81.818181	560
0	39180
-700	160
-0	100
190.909089	560
0	39180
-1000	160
-0	100
272.72727	560
0	39180
-500	160
-0	100
136.363635	560
0	39180
-900	160
-0	100
245.454543	560
0	39180
-150	160
-0	100
40.9090905	560
0	39180
-1300	160
-0	100
354.545451	560
0	39180
-600	160
-0	100
163.636362	560
0	39180
-1500	160
-0	100
409.090905	560
0	39180
-1050	160
-0	100
286.3636335	560
0	39180
-400	160
-0	100
109.090908	560
0	39180
-1450	160
-0	100
395.4545415	560
0	39180
-1100	160
-0	100
299.999997	560
0	39180
-100	160
-0	100
27.272727	560
0	39180
-1350	160
-0	100
368.1818145	560
0	79180
-1250	160
-0	100
340.9090875	560
0	39180
-450	160
-0	100
122.7272715	560
0	39180
-1150	160
-0	100
313.6363605	560
0	39180
-800	160
-0	100
218.181816	560
0	39180
-250	160
-0	100
68.1818175	560
0	39180
-1600	160
-0	100
436.363632	560
0	39180
-50	160
-0	100
13.6363635	560
0	39180
-650	160
-0	100
177.2727255	560
0	39180
-200	160
-0	100
54.545454	560
0	39180
-550	160
-0	100
149.9999985	560
0	39180
-750	160
-0	100
204.5454525	560
0	39180
-1400	160
-0	100
381.818178	560
0	39180
-350	160
-0	100
95.4545445	560
0	39180
-950	160
-0	100
259.0909065	560
0	39180
-1200	160
-0	100
327.272724	560
0	39180
-1550	160
-0	100
422.7272685	560
0	39180
-850	160
-0	100
231.8181795	560
0	39180
-300	160
-0	100
81.818181	560
0	39180
-700	160
-0	100
190.909089	560
0	39180
-1000	160
-0	100
272.72727	560
0	39180
-500	160
-0	100
136.363635	560
0	39180
-900	160
-0	100
245.454543	560
0	39180
-150	160
-0	100
40.9090905	560
0	39180
-1300	160
-0	100
354.545451	560
0	39180
-600	160
-0	100
163.636362	560
0	39180
-1500	160
-0	100
409.090905	560
0	39180
-1050	160
-0	100
286.3636335	560
0	39180
-400	160
-0	100
109.090908	560
0	39180
-1450	160
-0	100
395.4545415	560
0	39180
-1100	160
-0	100
299.999997	560
0	39180
-100	160
-0	100
27.272727	560
0	39180
-1350	160
-0	100
368.1818145	560
0	79180
-1250	160
-0	100
340.9090875	560
0	39180
-450	160
-0	100
122.7272715	560
0	39180
-1150	160
-0	100
313.6363605	560
0	39180
-800	160
-0	100
218.181816	560
0	39180
-250	160
-0	100
68.1818175	560
0	39180
-1600	160
-0	100
436.363632	560
0	39180
-50	160
-0	100
13.6363635	560
0	39180
-650	160
-0	100
177.2727255	560
0	39180
-200	160
-0	100
54.545454	560
0	39180
-550	160
-0	100
149.9999985	560
0	39180
-750	160
-0	100
204.5454525	560
0	39180
-1400	160
-0	100
381.818178	560
0	39180
-350	160
-0	100
95.4545445	560
0	39180
-950	160
-0	100
259.0909065	560
0	39180
-1200	160
-0	100
327.272724	560
0	39180
-1550	160
-0	100
422.7272685	560
0	39180
-850	160
-0	100
231.8181795	560
0	39180
-300	160
-0	100
81.818181	560
0	39180
-700	160
-0	100
190.909089	560
0	39180
-1000	160
-0	100
272.72727	560
0	39180
-500	160
-0	100
136.363635	560
0	39180
-900	160
-0	100
245.454543	560
0	39180
-150	160
-0	100
40.9090905	560
0	39180
-1300	160
-0	100
354.545451	560
0	39180
-600	160
-0	100
163.636362	560
0	39180
-1500	160
-0	100
409.090905	560
0	39180
-1050	160
-0	100
286.3636335	560
0	39180
-400	160
-0	100
109.090908	560
0	39180
-1450	160
-0	100
362.5	600
0	39140
-1100	160
-0	100
275	600
0	39140
-100	160
-0	100
25	600
0	39140
-1350	160
-0	100
337.5	600
0	79140
-1250	160
-0	100
312.5	600
0	39140
-450	160
-0	100
112.5	600
0	39140
-1150	160
-0	100
287.5	600
0	39140
-800	160
-0	100
200	600
0	39140
-250	160
-0	100
62.5	600
0	39140
-1600	160
-0	100
400	600
0	39140
-50	160
-0	100
12.5	600
0	39140
-650	160
-0	100
162.5	600
0	39140
-200	160
-0	100
50	600
0	39140
-550	160
-0	100
137.5	600
0	39140
-750	160
-0	100
187.5	600
0	39140
-1400	160
-0	100
350	600
0	39140
-350	160
-0	100
87.5	600
0	39140
-950	160
-0	100
237.5	600
0	39140
-1200	160
-0	100
300	600
0	39140
-1550	160
-0	100
387.5	600
0	39140
-850	160
-0	100
212.5	600
0	39140
-300	160
-0	100
75	600
0	39140
-700	160
-0	100
175	600
0	39140
-1000	160
-0	100
250	600
0	39140
-500	160
-0	100
125	600
0	39140
-900	160
-0	100
225	600
0	39140
-150	160
-0	100
37.5	600
0	39140
-1300	160
-0	100
325	600
0	39140
-600	160
-0	100
150	600
0	39140
-1500	160
-0	100
375	600
0	39140
-1050	160
-0	100
262.5	600
0	39140
-400	160
-0	100
100	600
0	39140
-1450	160
-0	100
362.5	600
0	39140
-1100	160
-0	100
275	600
0	39140
-100	160
-0	100
25	600
0	39140
-1350	160
-0	100
337.5	600
0	79140
-1250	160
-0	100
312.5	600
0	39140
-450	160
-0	100
112.5	600
0	39140
-1150	160
-0	100
287.5	600
0	39140
-800	160
-0	100
200	600
0	39140
-250	160
-0	100
62.5	600
0	39140
-1600	160
-0	100
400	600
0	39140
-50	160
-0	100
12.5	600
0	39140
-650	160
-0	100
162.5	600
0	39140
-200	160
-0	100
50	600
0	39140
-550	160
-0	100
137.5	600
0	39140
-750	160
-0	100
187.5	600
0	39140
-1400	160
-0	100
350	600
0	39140
-350	160
-0	100
87.5	600
0	39140
-950	160
-0	100
237.5	600
0	39140
-1200	160
-0	100
300	600
0	39140
-1550	160
-0	100
387.5	600
0	39140
-850	160
-0	100
212.5	600
0	39140
-300	160
-0	100
75	600
0	39140
-700	160
-0	100
175	600
0	39140
-1000	160
-0	100
250	600
0	39140
-500	160
-0	100
125	600
0	39140
-900	160
-0	100
225	600
0	39140
-150	160
-0	100
37.5	600
0	39140
-1300	160
-0	100
325	600
0	39140
-600	160
-0	100
150	600
0	39140
-1500	160
-0	100
375	600
0	39140
-1050	160
-0	100
262.5	600
0	39140
-400	160
-0	100
100	600
0	39140
-1450	160
-0	100
362.5	600
0	39140
-1100	160
-0	100
275	600
0	39140
-100	160
-0	100
25	600
0	39140
-1350	160
-0	100
337.5	600
0	79140
-1250	160
-0	100
312.5	600
0	39140
-450	160
-0	100
112.5	600
0	39140
-1150	160
-0	100
287.5	600
0	39140
-800	160
-0	100
200	600
0	39140
-250	160
-0	100
62.5	600
0	39140
-1600	160
-0	100
400	600
0	39140
-50	160
-0	100
12.5	600
0	39140
-650	160
-0	100
162.5	600
0	39140
-200	160
-0	100
50	600
0	39140
-550	160
-0	100
137.5	600
0	39140
-750	160
-0	100
187.5	600
0	39140
-1400	160
-0	100
350	600
0	39140
-350	160
-0	100
87.5	600
0	39140
-950	160
-0	100
237.5	600
0	39140
-1200	160
-0	100
300	600
0	39140
-1550	160
-0	100
387.5	600
0	39140
-850	160
-0	100
212.5	600
0	39140
-300	160
-0	100
75	600
0	39140
-700	160
-0	100
175	600
0	39140
-1000	160
-0	100
250	600
0	39140
-500	160
-0	100
125	600
0	39140
-900	160
-0	100
225	600
0	39140
-150	160
-0	100
37.5	600
0	39140
-1300	160
-0	100
325	600
0	39140
-600	160
-0	100
150	600
0	39140
-1500	160
-0	100
375	600
0	39140
-1050	160
-0	100
262.5	600
0	39140
-400	160
-0	100
100	600
0	39140
-1450	160
-0	100
362.5	600
0	39140
-1100	160
-0	100
275	600
0	39140
-100	160
-0	100
25	600
0	39140
-1350	160
-0	100
337.5	600
0	79140
-1250	160
-0	100
312.5	600
0	39140
-450	160
-0	100
112.5	600
0	39140
-1150	160
-0	100
287.5	600
0	39140
-800	160
-0	100
200	600
0	39140
-250	160
-0	100
62.5	600
0	39140
-1600	160
-0	100
400	600
0	39140
-50	160
-0	100
12.5	600
0	39140
-650	160
-0	100
162.5	600
0	39140
-200	160
-0	100
50	600
0	39140
-550	160
-0	100
137.5	600
0	39140
-750	160
-0	100
187.5	600
0	39140
-1400	160
-0	100
350	600
0	39140
-350	160
-0	100
87.5	600
0	39140
-950	160
-0	100
237.5	600
0	39140
-1200	160
-0	100
300	600
0	39140
-1550	160
-0	100
387.5	600
0	39140
-850	160
-0	100
212.5	600
0	39140
-300	160
-0	100
75	600
0	39140
-700	160
-0	100
175	600
0	39140
-1000	160
-0	100
250	600
0	39140
-500	160
-0	100
125	600
0	39140
-900	160
-0	100
225	600
0	39140
-150	160
-0	100
37.5	600
0	39140
-1300	160
-0	100
325	600
0	39140
-600	160
-0	100
150	600
0	39140
-1500	160
-0	100
375	600
0	39140
-1050	160
-0	100
262.5	600
0	39140
-400	160
-0	100
100	600
0	39140
-1450	160
-0	100
362.5	600
0	39140
-1100	160
-0	100
275	600
0	39140
-100	160
-0	100
25	600
0	39140
-1350	160
-0	100
337.5	600
0	79140
-1250	160
-0	100
312.5	600
0	39140
-450	160
-0	100
112.5	600
0	39140
-1150	160
-0	100
287.5	600
0	39140
-800	160
-0	100
200	600
0	39140
-250	160
-0	100
62.5	600
0	39140
-1600	160
-0	100
400	600
0	39140
-50	160
-0	100
12.5	600
0	39140
-650	160
-0	100
162.5	600
0	39140
-200	160
-0	100
50	600
0	39140
-550	160
-0	100
137.5	600
0	39140
-750	160
-0	100
187.5	600
0	39140
-1400	160
-0	100
350	600
0	39140
-350	160
-0	100
87.5	600
0	39140
-950	160
-0	100
237.5	600
0	39140
-1200	160
-0	100
300	600
0	39140
-1550	160
-0	100
387.5	600
0	39140
-850	160
-0	100
212.5	600
0	39140
-300	160
-0	100
75	600
0	39140
-700	160
-0	100
175	600
0	39140
-1000	160
-0	100
250	600
0	39140
-500	160
-0	100
125	600
0	39140
-900	160
-0	100
225	600
0	39140
-150	160
-0	100
37.5	600
0	39140
-1300	160
-0	100
325	600
0	39140
-600	160
-0	100
150	600
0	39140
-1500	160
-0	100
375	600
0	39140
-1050	160
-0	100
262.5	600
0	39140
-400	160
-0	100
100	600
0	39140
-1450	160
-0	100
334.6153835	660
0	39080
-1100	160
-0	100
253.846153	660
0	39080
-100	160
-0	100
23.076923	660
0	39080
-1350	160
-0	100
311.5384605	660
0	79080
-1250	160
-0	100
288.4615375	660
0	39080
-450	160
-0	100
103.8461535	660
0	39080
-1150	160
-0	100
265.3846145	660
0	39080
-800	160
-0	100
184.615384	660
0	39080
-250	160
-0	100
57.6923075	660
0	39080
-1600	160
-0	100
369.230768	660
0	39080
-50	160
-0	100
11.5384615	660
0	39080
-650	160
-0	100
149.9999995	660
0	39080
-200	160
-0	100
46.153846	660
0	39080
-550	160
-0	100
126.9230765	660
0	39080
-750	160
-0	100
173.0769225	660
0	39080
-1400	160
-0	100
323.076922	660
0	39080
-350	160
-0	100
80.7692305	660
0	39080
-950	160
-0	100
219.2307685	660
0	39080
-1200	160
-0	100
276.923076	660
0	39080
-1550	160
-0	100
357.6923065	660
0	39080
-850	160
-0	100
196.1538455	660
0	39080
-300	160
-0	100
69.230769	660
0	39080
-700	160
-0	100
161.538461	660
0	39080
-1000	160
-0	100
230.76923	660
0	39080
-500	160
-0	100
115.384615	660
0	39080
-900	160
-0	100
207.692307	660
0	39080
-150	160
-0	100
34.6153845	660
0	39080
-1300	160
-0	100
299.999999	660
0	39080
-600	160
-0	100
138.461538	660
0	39080
-1500	160
-0	100
346.153845	660
0	39080
-1050	160
-0	100
242.3076915	660
0	39080
-400	160
-0	100
92.307692	660
0	39080
-1450	160
-0	100
334.6153835	660
0	39080
-1100	160
-0	100
253.846153	660
0	39080
-100	160
-0	100
23.076923	660
0	39080
-1350	160
-0	100
311.5384605	660
0	79080
-1250	160
-0	100
288.4615375	660
0	39080
-450	160
-0	100
103.8461535	660
0	39080
-1150	160
-0	100
265.3846145	660
0	39080
-800	160
-0	100
184.615384	660
0	39080
-250	160
-0	100
57.6923075	660
0	39080
-1600	160
-0	100
369.230768	660
0	39080
-50	160
-0	100
11.5384615	660
0	39080
-650	160
-0	100
149.9999995	660
0	39080
-200	160
-0	100
46.153846	660
0	39080
-550	160
-0	100
126.9230765	660
0	39080
-750	160
-0	100
173.0769225	660
0	39080
-1400	160
-0	100
323.076922	660
0	39080
-350	160
-0	100
80.7692305	660
0	39080
-950	160
-0	100
219.2307685	660
0	39080
-1200	160
-0	100
276.923076	660
0	39080
-1550	160
-0	100
357.6923065	660
0	39080
-850	160
-0	100
196.1538455	660
0	39080
-300	160
-0	100
69.230769	660
0	39080
-700	160
-0	100
161.538461	660
0	39080
-1000	160
-0	100
230.76923	660
0	39080
-500	160
-0	100
115.384615	660
0	39080
-900	160
-0	100
207.692307	660
0	39080
-150	160
-0	100
34.6153845	660
0	39080
-1300	160
-0	100
299.999999	660
0	39080
-600	160
-0	100
138.461538	660
0	39080
-1500	160
-0	100
346.153845	660
0	39080
-1050	160
-0	100
242.3076915	660
0	39080
-400	160
-0	100
92.307692	660
0	39080
-1450	160
-0	100
334.6153835	660
0	39080
-1100	160
-0	100
253.846153	660
0	39080
-100	160
-0	100
23.076923	660
0	39080
-1350	160
-0	100
311.5384605	660
0	79080
-1250	160
-0	100
288.4615375	660
0	39080
-450	160
-0	100
103.8461535	660
0	39080
-1150	160
-0	100
265.3846145	660
0	39080
-800	160
-0	100
184.615384	660
0	39080
-250	160
-0	100
57.6923075	660
0	39080
-1600	160
-0	100
369.230768	660
0	39080
-50	160
-0	100
11.5384615	660
0	39080
-650	160
-0	100
149.9999995	660
0	39080
-200	160
-0	100
46.153846	660
0	39080
-550	160
-0	100
126.9230765	660
0	39080
-750	160
-0	100
173.0769225	660
0	39080
-1400	160
-0	100
323.076922	660
0	39080
-350	160
-0	100
80.7692305	660
0	39080
-950	160
-0	100
219.2307685	660
0	39080
-1200	160
-0	100
276.923076	660
0	39080
-1550	160
-0	100
357.6923065	660
0	39080
-850	160
-0	100
196.1538455	660
0	39080
-300	160
-0	100
69.230769	660
0	39080
-700	160
-0	100
161.538461	660
0	39080
-1000	160
-0	100
230.76923	660
0	39080
-500	160
-0	100
115.384615	660
0	39080
-900	160
-0	100
207.692307	660
0	39080
-150	160
-0	100
34.6153845	660
0	39080
-1300	160
-0	100
299.999999	660
0	39080
-600	160
-0	100
138.461538	660
0	39080
-1500	160
-0	100
346.153845	660
0	39080
-1050	160
-0	100
242.3076915	660
0	39080
-400	160
-0	100
92.307692	660
0	39080
-1450	160
-0	100
334.6153835	660
0	39080
-1100	160
-0	100
253.846153	660
0	39080
-100	160
-0	100
23.076923	660
0	39080
-1350	160
-0	100
311.5384605	660
0	79080
-1250	160
-0	100
288.4615375	660
0	39080
-450	160
-0	100
103.8461535	660
0	39080
-1150	160
-0	100
265.3846145	660
0	39080
-800	160
-0	100
184.615384	660
0	39080
-250	160
-0	100
57.6923075	660
0	39080
-1600	160
-0	100
369.230768	660
0	39080
-50	160
-0	100
11.5384615	660
0	39080
-650	160
-0	100
149.9999995	660
0	39080
-200	160
-0	100
46.153846	660
0	39080
-550	160
-0	100
126.9230765	660
0	39080
-750	160
-0	100
173.0769225	660
0	39080
-1400	160
-0	100
323.076922	660
0	39080
-350	160
-0	100
80.7692305	660
0	39080
-950	160
-0	100
219.2307685	660
0	39080
-1200	160
-0	100
276.923076	660
0	39080
-1550	160
-0	100
357.6923065	660
0	39080
-850	160
-0	100
196.1538455	660
0	39080
-300	160
-0	100
69.230769	660
0	39080
-700	160
-0	100
161.538461	660
0	39080
-1000	160
-0	100
230.76923	660
0	39080
-500	160
-0	100
115.384615	660
0	39080
-900	160
-0	100
207.692307	660
0	39080
-150	160
-0	100
34.6153845	660
0	39080
-1300	160
-0	100
299.999999	660
0	39080
-600	160
-0	100
138.461538	660
0	39080
-1500	160
-0	100
346.153845	660
0	39080
-1050	160
-0	100
242.3076915	660
0	39080
-400	160
-0	100
92.307692	660
0	39080
-1450	160
-0	100
334.6153835	660
0	39080
-1100	160
-0	100
253.846153	660
0	39080
-100	160
-0	100
23.076923	660
0	39080
-1350	160
-0	100
311.5384605	660
0	79080
-1250	160
-0	100
288.4615375	660
0	39080
-450	160
-0	100
103.8461535	660
0	39080
-1150	160
-0	100
265.3846145	660
0	39080
-800	160
-0	100
184.615384	660
0	39080
-250	160
-0	100
57.6923075	660
0	39080
-1600	160
-0	100
369.230768	660
0	39080
-50	160
-0	100
11.5384615	660
0	39080
-650	160
-0	100
149.9999995	660
0	39080
-200	160
-0	100
46.153846	660
0	39080
-550	160
-0	100
126.9230765	660
0	39080
-750	160
-0	100
173.0769225	660
0	39080
-1400	160
-0	100
323.076922	660
0	39080
-350	160
-0	100
80.7692305	660
0	39080
-950	160
-0	100
219.2307685	660
0	39080
-1200	160
-0	100
276.923076	660
0	39080
-1550	160
-0	100
357.6923065	660
0	39080
-850	160
-0	100
196.1538455	660
0	39080
-300	160
-0	100
69.230769	660
0	39080
-700	160
-0	100
161.538461	660
0	39080
-1000	160
-0	100
230.76923	660
0	39080
-500	160
-0	100
115.384615	660
0	39080
-900	160
-0	100
207.692307	660
0	39080
-150	160
-0	100
34.6153845	660
0	39080
-1300	160
-0	100
299.999999	660
0	39080
-600	160
-0	100
138.461538	660
0	39080
-1500	160
-0	100
346.153845	660
0	39080
-1050	160
-0	100
242.3076915	660
0	39080
-400	160
-0	100
92.307692	660
0	39080
-1450	160
-0	100
310.7142795	700
0	39040
-1100	160
-0	100
235.714281	700
0	39040
-100	160
-0	100
21.428571	700
0	39040
-1350	160
-0	100
289.2857085	700
0	79040
-1250	160
-0	100
267.8571375	700
0	39040
-450	160
-0	100
96.4285695	700
0	39040
-1150	160
-0	100
246.4285665	700
0	39040
-800	160
-0	100
171.428568	700
0	39040
-250	160
-0	100
53.5714275	700
0	39040
-1600	160
-0	100
342.857136	700
0	39040
-50	160
-0	100
10.7142855	700
0	39040
-650	160
-0	100
139.2857115	700
0	39040
-200	160
-0	100
42.857142	700
0	39040
-550	160
-0	100
117.8571405	700
0	39040
-750	160
-0	100
160.7142825	700
0	39040
-1400	160
-0	100
299.999994	700
0	39040
-350	160
-0	100
74.9999985	700
0	39040
-950	160
-0	100
203.5714245	700
0	39040
-1200	160
-0	100
257.142852	700
0	39040
-1550	160
-0	100
332.1428505	700
0	39040
-850	160
-0	100
182.1428535	700
0	39040
-300	160
-0	100
64.285713	700
0	39040
-700	160
-0	100
149.999997	700
0	39040
-1000	160
-0	100
214.28571	700
0	39040
-500	160
-0	100
107.142855	700
0	39040
-900	160
-0	100
192.857139	700
0	39040
-150	160
-0	100
32.1428565	700
0	39040
-1300	160
-0	100
278.571423	700
0	39040
-600	160
-0	100
128.571426	700
0	39040
-1500	160
-0	100
321.428565	700
0	39040
-1050	160
-0	100
224.9999955	700
0	39040
-400	160
-0	100
85.714284	700
0	39040
-1450	160
-0	100
310.7142795	700
0	39040
-1100	160
-0	100
235.714281	700
0	39040
-100	160
-0	100
21.428571	700
0	39040
-1350	160
-0	100
289.2857085	700
0	79040
-1250	160
-0	100
267.8571375	700
0	39040
-450	160
-0	100
96.4285695	700
0	39040
-1150	160
-0	100
246.4285665	700
0	39040
-800	160
-0	100
171.428568	700
0	39040
-250	160
-0	100
53.5714275	700
0	39040
-1600	160
-0	100
342.857136	700
0	39040
-50	160
-0	100
10.7142855	700
0	39040
-650	160
-0	100
139.2857115	700
0	39040
-200	160
-0	100
42.857142	700
0	39040
-550	160
-0	100
117.8571405	700
0	39040
-750	160
-0	100
160.7142825	700
0	39040
-1400	160
-0	100
299.999994	700
0	39040
