Multi Channel Systems MC_Stimulus II
ASCII import Version 1.10
0	39280
-375	160
-0	100
124.99999875	460
0	39280
-550	160
-0	100
183.3333315	460
0	39280
-275	160
-0	100
91.66666575	460
0	39280
-750	160
-0	100
249.9999975	460
0	39280
-400	160
-0	100
133.333332	460
0	79280
-700	160
-0	100
233.333331	460
0	39280
-300	160
-0	100
99.999999	460
0	39280
-150	160
-0	100
49.9999995	460
0	39280
-350	160
-0	100
116.6666655	460
0	39280
-475	160
-0	100
158.33333175	460
0	39280
-575	160
-0	100
191.66666475	460
0	39280
-75	160
-0	100
24.99999975	460
0	39280
-650	160
-0	100
216.6666645	460
0	39280
-25	160
-0	100
8.33333325	460
0	39280
-725	160
-0	100
241.66666425	460
0	39280
-600	160
-0	100
199.999998	460
0	39280
-50	160
-0	100
16.6666665	460
0	39280
-450	160
-0	100
149.9999985	460
0	39280
-325	160
-0	100
108.33333225	460
0	39280
-775	160
-0	100
258.33333075	460
0	39280
-175	160
-0	100
58.33333275	460
0	39280
-525	160
-0	100
174.99999825	460
0	39280
-225	160
-0	100
74.99999925	460
0	39280
-800	160
-0	100
266.666664	460
0	39280
-625	160
-0	100
208.33333125	460
0	39280
-100	160
-0	100
33.333333	460
0	39280
-675	160
-0	100
224.99999775	460
0	39280
-425	160
-0	100
141.66666525	460
0	39280
-200	160
-0	100
66.666666	460
0	39280
-500	160
-0	100
166.666665	460
0	39280
-250	160
-0	100
83.3333325	460
0	39280
-125	160
-0	100
41.66666625	460
0	39280
-375	160
-0	100
124.99999875	460
0	39280
-550	160
-0	100
183.3333315	460
0	39280
-275	160
-0	100
91.66666575	460
0	39280
-750	160
-0	100
249.9999975	460
0	39280
-400	160
-0	100
133.333332	460
0	79280
-700	160
-0	100
233.333331	460
0	39280
-300	160
-0	100
99.999999	460
0	39280
-150	160
-0	100
49.9999995	460
0	39280
-350	160
-0	100
116.6666655	460
0	39280
-475	160
-0	100
158.33333175	460
0	39280
-575	160
-0	100
191.66666475	460
0	39280
-75	160
-0	100
24.99999975	460
0	39280
-650	160
-0	100
216.6666645	460
0	39280
-25	160
-0	100
8.33333325	460
0	39280
-725	160
-0	100
241.66666425	460
0	39280
-600	160
-0	100
199.999998	460
0	39280
-50	160
-0	100
16.6666665	460
0	39280
-450	160
-0	100
149.9999985	460
0	39280
-325	160
-0	100
108.33333225	460
0	39280
-775	160
-0	100
258.33333075	460
0	39280
-175	160
-0	100
58.33333275	460
0	39280
-525	160
-0	100
174.99999825	460
0	39280
-225	160
-0	100
74.99999925	460
0	39280
-800	160
-0	100
266.666664	460
0	39280
-625	160
-0	100
208.33333125	460
0	39280
-100	160
-0	100
33.333333	460
0	39280
-675	160
-0	100
224.99999775	460
0	39280
-425	160
-0	100
141.66666525	460
0	39280
-200	160
-0	100
66.666666	460
0	39280
-500	160
-0	100
166.666665	460
0	39280
-250	160
-0	100
83.3333325	460
0	39280
-125	160
-0	100
41.66666625	460
0	39280
-375	160
-0	100
124.99999875	460
0	39280
-550	160
-0	100
183.3333315	460
0	39280
-275	160
-0	100
91.66666575	460
0	39280
-750	160
-0	100
249.9999975	460
0	39280
-400	160
-0	100
133.333332	460
0	79280
-700	160
-0	100
233.333331	460
0	39280
-300	160
-0	100
99.999999	460
0	39280
-150	160
-0	100
49.9999995	460
0	39280
-350	160
-0	100
116.6666655	460
0	39280
-475	160
-0	100
158.33333175	460
0	39280
-575	160
-0	100
191.66666475	460
0	39280
-75	160
-0	100
24.99999975	460
0	39280
-650	160
-0	100
216.6666645	460
0	39280
-25	160
-0	100
8.33333325	460
0	39280
-725	160
-0	100
241.66666425	460
0	39280
-600	160
-0	100
199.999998	460
0	39280
-50	160
-0	100
16.6666665	460
0	39280
-450	160
-0	100
149.9999985	460
0	39280
-325	160
-0	100
108.33333225	460
0	39280
-775	160
-0	100
258.33333075	460
0	39280
-175	160
-0	100
58.33333275	460
0	39280
-525	160
-0	100
174.99999825	460
0	39280
-225	160
-0	100
74.99999925	460
0	39280
-800	160
-0	100
266.666664	460
0	39280
-625	160
-0	100
208.33333125	460
0	39280
-100	160
-0	100
33.333333	460
0	39280
-675	160
-0	100
224.99999775	460
0	39280
-425	160
-0	100
141.66666525	460
0	39280
-200	160
-0	100
66.666666	460
0	39280
-500	160
-0	100
166.666665	460
0	39280
-250	160
-0	100
83.3333325	460
0	39280
-125	160
-0	100
41.66666625	460
0	39280
-375	160
-0	100
124.99999875	460
0	39280
-550	160
-0	100
183.3333315	460
0	39280
-275	160
-0	100
91.66666575	460
0	39280
-750	160
-0	100
249.9999975	460
0	39280
-400	160
-0	100
133.333332	460
0	79280
-700	160
-0	100
233.333331	460
0	39280
-300	160
-0	100
99.999999	460
0	39280
-150	160
-0	100
49.9999995	460
0	39280
-350	160
-0	100
116.6666655	460
0	39280
-475	160
-0	100
158.33333175	460
0	39280
-575	160
-0	100
191.66666475	460
0	39280
-75	160
-0	100
24.99999975	460
0	39280
-650	160
-0	100
216.6666645	460
0	39280
-25	160
-0	100
8.33333325	460
0	39280
-725	160
-0	100
241.66666425	460
0	39280
-600	160
-0	100
199.999998	460
0	39280
-50	160
-0	100
16.6666665	460
0	39280
-450	160
-0	100
149.9999985	460
0	39280
-325	160
-0	100
108.33333225	460
0	39280
-775	160
-0	100
258.33333075	460
0	39280
-175	160
-0	100
58.33333275	460
0	39280
-525	160
-0	100
174.99999825	460
0	39280
-225	160
-0	100
74.99999925	460
0	39280
-800	160
-0	100
240	500
0	39240
-625	160
-0	100
187.5	500
0	39240
-100	160
-0	100
30	500
0	39240
-675	160
-0	100
202.5	500
0	39240
-425	160
-0	100
127.5	500
0	39240
-200	160
-0	100
60	500
0	39240
-500	160
-0	100
150	500
0	39240
-250	160
-0	100
75	500
0	39240
-125	160
-0	100
37.5	500
0	39240
-375	160
-0	100
112.5	500
0	39240
-550	160
-0	100
165	500
0	39240
-275	160
-0	100
82.5	500
0	39240
-750	160
-0	100
225	500
0	39240
-400	160
-0	100
120	500
0	79240
-700	160
-0	100
210	500
0	39240
-300	160
-0	100
90	500
0	39240
-150	160
-0	100
45	500
0	39240
-350	160
-0	100
105	500
0	39240
-475	160
-0	100
142.5	500
0	39240
-575	160
-0	100
172.5	500
0	39240
-75	160
-0	100
22.5	500
0	39240
-650	160
-0	100
195	500
0	39240
-25	160
-0	100
7.5	500
0	39240
-725	160
-0	100
217.5	500
0	39240
-600	160
-0	100
180	500
0	39240
-50	160
-0	100
15	500
0	39240
-450	160
-0	100
135	500
0	39240
-325	160
-0	100
97.5	500
0	39240
-775	160
-0	100
232.5	500
0	39240
-175	160
-0	100
52.5	500
0	39240
-525	160
-0	100
157.5	500
0	39240
-225	160
-0	100
67.5	500
0	39240
-800	160
-0	100
240	500
0	39240
-625	160
-0	100
187.5	500
0	39240
-100	160
-0	100
30	500
0	39240
-675	160
-0	100
202.5	500
0	39240
-425	160
-0	100
127.5	500
0	39240
-200	160
-0	100
60	500
0	39240
-500	160
-0	100
150	500
0	39240
-250	160
-0	100
75	500
0	39240
-125	160
-0	100
37.5	500
0	39240
-375	160
-0	100
112.5	500
0	39240
-550	160
-0	100
165	500
0	39240
-275	160
-0	100
82.5	500
0	39240
-750	160
-0	100
225	500
0	39240
-400	160
-0	100
120	500
0	79240
-700	160
-0	100
210	500
0	39240
-300	160
-0	100
90	500
0	39240
-150	160
-0	100
45	500
0	39240
-350	160
-0	100
105	500
0	39240
-475	160
-0	100
142.5	500
0	39240
-575	160
-0	100
172.5	500
0	39240
-75	160
-0	100
22.5	500
0	39240
-650	160
-0	100
195	500
0	39240
-25	160
-0	100
7.5	500
0	39240
-725	160
-0	100
217.5	500
0	39240
-600	160
-0	100
180	500
0	39240
-50	160
-0	100
15	500
0	39240
-450	160
-0	100
135	500
0	39240
-325	160
-0	100
97.5	500
0	39240
-775	160
-0	100
232.5	500
0	39240
-175	160
-0	100
52.5	500
0	39240
-525	160
-0	100
157.5	500
0	39240
-225	160
-0	100
67.5	500
0	39240
-800	160
-0	100
240	500
0	39240
-625	160
-0	100
187.5	500
0	39240
-100	160
-0	100
30	500
0	39240
-675	160
-0	100
202.5	500
0	39240
-425	160
-0	100
127.5	500
0	39240
-200	160
-0	100
60	500
0	39240
-500	160
-0	100
150	500
0	39240
-250	160
-0	100
75	500
0	39240
-125	160
-0	100
37.5	500
0	39240
-375	160
-0	100
112.5	500
0	39240
-550	160
-0	100
165	500
0	39240
-275	160
-0	100
82.5	500
0	39240
-750	160
-0	100
225	500
0	39240
-400	160
-0	100
120	500
0	79240
-700	160
-0	100
210	500
0	39240
-300	160
-0	100
90	500
0	39240
-150	160
-0	100
45	500
0	39240
-350	160
-0	100
105	500
0	39240
-475	160
-0	100
142.5	500
0	39240
-575	160
-0	100
172.5	500
0	39240
-75	160
-0	100
22.5	500
0	39240
-650	160
-0	100
195	500
0	39240
-25	160
-0	100
7.5	500
0	39240
-725	160
-0	100
217.5	500
0	39240
-600	160
-0	100
180	500
0	39240
-50	160
-0	100
15	500
0	39240
-450	160
-0	100
135	500
0	39240
-325	160
-0	100
97.5	500
0	39240
-775	160
-0	100
232.5	500
0	39240
-175	160
-0	100
52.5	500
0	39240
-525	160
-0	100
157.5	500
0	39240
-225	160
-0	100
67.5	500
0	39240
-800	160
-0	100
240	500
0	39240
-625	160
-0	100
187.5	500
0	39240
-100	160
-0	100
30	500
0	39240
-675	160
-0	100
202.5	500
0	39240
-425	160
-0	100
127.5	500
0	39240
-200	160
-0	100
60	500
0	39240
-500	160
-0	100
150	500
0	39240
-250	160
-0	100
75	500
0	39240
-125	160
-0	100
37.5	500
0	39240
-375	160
-0	100
112.5	500
0	39240
-550	160
-0	100
165	500
0	39240
-275	160
-0	100
82.5	500
0	39240
-750	160
-0	100
225	500
0	39240
-400	160
-0	100
120	500
0	79240
-700	160
-0	100
210	500
0	39240
-300	160
-0	100
90	500
0	39240
-150	160
-0	100
45	500
0	39240
-350	160
-0	100
105	500
0	39240
-475	160
-0	100
142.5	500
0	39240
-575	160
-0	100
172.5	500
0	39240
-75	160
-0	100
22.5	500
0	39240
-650	160
-0	100
195	500
0	39240
-25	160
-0	100
7.5	500
0	39240
-725	160
-0	100
217.5	500
0	39240
-600	160
-0	100
180	500
0	39240
-50	160
-0	100
15	500
0	39240
-450	160
-0	100
135	500
0	39240
-325	160
-0	100
97.5	500
0	39240
-775	160
-0	100
232.5	500
0	39240
-175	160
-0	100
52.5	500
0	39240
-525	160
-0	100
157.5	500
0	39240
-225	160
-0	100
67.5	500
0	39240
-800	160
-0	100
240	500
0	39240
-625	160
-0	100
187.5	500
0	39240
-100	160
-0	100
30	500
0	39240
-675	160
-0	100
202.5	500
0	39240
-425	160
-0	100
127.5	500
0	39240
-200	160
-0	100
60	500
0	39240
-500	160
-0	100
150	500
0	39240
-250	160
-0	100
75	500
0	39240
-125	160
-0	100
37.5	500
0	39240
-375	160
-0	100
112.5	500
0	39240
-550	160
-0	100
165	500
0	39240
-275	160
-0	100
82.5	500
0	39240
-750	160
-0	100
225	500
0	39240
-400	160
-0	100
120	500
0	79240
-700	160
-0	100
210	500
0	39240
-300	160
-0	100
90	500
0	39240
-150	160
-0	100
45	500
0	39240
-350	160
-0	100
105	500
0	39240
-475	160
-0	100
142.5	500
0	39240
-575	160
-0	100
172.5	500
0	39240
-75	160
-0	100
22.5	500
0	39240
-650	160
-0	100
195	500
0	39240
-25	160
-0	100
7.5	500
0	39240
-725	160
-0	100
217.5	500
0	39240
-600	160
-0	100
180	500
0	39240
-50	160
-0	100
15	500
0	39240
-450	160
-0	100
135	500
0	39240
-325	160
-0	100
97.5	500
0	39240
-775	160
-0	100
232.5	500
0	39240
-175	160
-0	100
52.5	500
0	39240
-525	160
-0	100
157.5	500
0	39240
-225	160
-0	100
67.5	500
0	39240
-800	160
-0	100
218.181816	560
0	39180
-625	160
-0	100
170.45454375	560
0	39180
-100	160
-0	100
27.272727	560
0	39180
-675	160
-0	100
184.09090725	560
0	39180
-425	160
-0	100
115.90908975	560
0	39180
-200	160
-0	100
54.545454	560
0	39180
-500	160
-0	100
136.363635	560
0	39180
-250	160
-0	100
68.1818175	560
0	39180
-125	160
-0	100
34.09090875	560
0	39180
-375	160
-0	100
102.27272625	560
0	39180
-550	160
-0	100
149.9999985	560
0	39180
-275	160
-0	100
74.99999925	560
0	39180
-750	160
-0	100
204.5454525	560
0	39180
-400	160
-0	100
109.090908	560
0	79180
-700	160
-0	100
190.909089	560
0	39180
-300	160
-0	100
81.818181	560
0	39180
-150	160
-0	100
40.9090905	560
0	39180
-350	160
-0	100
95.4545445	560
0	39180
-475	160
-0	100
129.54545325	560
0	39180
-575	160
-0	100
156.81818025	560
0	39180
-75	160
-0	100
20.45454525	560
0	39180
-650	160
-0	100
177.2727255	560
0	39180
-25	160
-0	100
6.81818175	560
0	39180
-725	160
-0	100
197.72727075	560
0	39180
-600	160
-0	100
163.636362	560
0	39180
-50	160
-0	100
13.6363635	560
0	39180
-450	160
-0	100
122.7272715	560
0	39180
-325	160
-0	100
88.63636275	560
0	39180
-775	160
-0	100
211.36363425	560
0	39180
-175	160
-0	100
47.72727225	560
0	39180
-525	160
-0	100
143.18181675	560
0	39180
-225	160
-0	100
61.36363575	560
0	39180
-800	160
-0	100
218.181816	560
0	39180
-625	160
-0	100
170.45454375	560
0	39180
-100	160
-0	100
27.272727	560
0	39180
-675	160
-0	100
184.09090725	560
0	39180
-425	160
-0	100
115.90908975	560
0	39180
-200	160
-0	100
54.545454	560
0	39180
-500	160
-0	100
136.363635	560
0	39180
-250	160
-0	100
68.1818175	560
0	39180
-125	160
-0	100
34.09090875	560
0	39180
-375	160
-0	100
102.27272625	560
0	39180
-550	160
-0	100
149.9999985	560
0	39180
-275	160
-0	100
74.99999925	560
0	39180
-750	160
-0	100
204.5454525	560
0	39180
-400	160
-0	100
109.090908	560
0	79180
-700	160
-0	100
190.909089	560
0	39180
-300	160
-0	100
81.818181	560
0	39180
-150	160
-0	100
40.9090905	560
0	39180
-350	160
-0	100
95.4545445	560
0	39180
-475	160
-0	100
129.54545325	560
0	39180
-575	160
-0	100
156.81818025	560
0	39180
-75	160
-0	100
20.45454525	560
0	39180
-650	160
-0	100
177.2727255	560
0	39180
-25	160
-0	100
6.81818175	560
0	39180
-725	160
-0	100
197.72727075	560
0	39180
-600	160
-0	100
163.636362	560
0	39180
-50	160
-0	100
13.6363635	560
0	39180
-450	160
-0	100
122.7272715	560
0	39180
-325	160
-0	100
88.63636275	560
0	39180
-775	160
-0	100
211.36363425	560
0	39180
-175	160
-0	100
47.72727225	560
0	39180
-525	160
-0	100
143.18181675	560
0	39180
-225	160
-0	100
61.36363575	560
0	39180
-800	160
-0	100
218.181816	560
0	39180
-625	160
-0	100
170.45454375	560
0	39180
-100	160
-0	100
27.272727	560
0	39180
-675	160
-0	100
184.09090725	560
0	39180
-425	160
-0	100
115.90908975	560
0	39180
-200	160
-0	100
54.545454	560
0	39180
-500	160
-0	100
136.363635	560
0	39180
-250	160
-0	100
68.1818175	560
0	39180
-125	160
-0	100
34.09090875	560
0	39180
-375	160
-0	100
102.27272625	560
0	39180
-550	160
-0	100
149.9999985	560
0	39180
-275	160
-0	100
74.99999925	560
0	39180
-750	160
-0	100
204.5454525	560
0	39180
-400	160
-0	100
109.090908	560
0	79180
-700	160
-0	100
190.909089	560
0	39180
-300	160
-0	100
81.818181	560
0	39180
-150	160
-0	100
40.9090905	560
0	39180
-350	160
-0	100
95.4545445	560
0	39180
-475	160
-0	100
129.54545325	560
0	39180
-575	160
-0	100
156.81818025	560
0	39180
-75	160
-0	100
20.45454525	560
0	39180
-650	160
-0	100
177.2727255	560
0	39180
-25	160
-0	100
6.81818175	560
0	39180
-725	160
-0	100
197.72727075	560
0	39180
-600	160
-0	100
163.636362	560
0	39180
-50	160
-0	100
13.6363635	560
0	39180
-450	160
-0	100
122.7272715	560
0	39180
-325	160
-0	100
88.63636275	560
0	39180
-775	160
-0	100
211.36363425	560
0	39180
-175	160
-0	100
47.72727225	560
0	39180
-525	160
-0	100
143.18181675	560
0	39180
-225	160
-0	100
61.36363575	560
0	39180
-800	160
-0	100
218.181816	560
0	39180
-625	160
-0	100
170.45454375	560
0	39180
-100	160
-0	100
27.272727	560
0	39180
-675	160
-0	100
184.09090725	560
0	39180
-425	160
-0	100
115.90908975	560
0	39180
-200	160
-0	100
54.545454	560
0	39180
-500	160
-0	100
136.363635	560
0	39180
-250	160
-0	100
68.1818175	560
0	39180
-125	160
-0	100
34.09090875	560
0	39180
-375	160
-0	100
102.27272625	560
0	39180
-550	160
-0	100
149.9999985	560
0	39180
-275	160
-0	100
74.99999925	560
0	39180
-750	160
-0	100
204.5454525	560
0	39180
-400	160
-0	100
109.090908	560
0	79180
-700	160
-0	100
190.909089	560
0	39180
-300	160
-0	100
81.818181	560
0	39180
-150	160
-0	100
40.9090905	560
0	39180
-350	160
-0	100
95.4545445	560
0	39180
-475	160
-0	100
129.54545325	560
0	39180
-575	160
-0	100
156.81818025	560
0	39180
-75	160
-0	100
20.45454525	560
0	39180
-650	160
-0	100
177.2727255	560
0	39180
-25	160
-0	100
6.81818175	560
0	39180
-725	160
-0	100
197.72727075	560
0	39180
-600	160
-0	100
163.636362	560
0	39180
-50	160
-0	100
13.6363635	560
0	39180
-450	160
-0	100
122.7272715	560
0	39180
-325	160
-0	100
88.63636275	560
0	39180
-775	160
-0	100
211.36363425	560
0	39180
-175	160
-0	100
47.72727225	560
0	39180
-525	160
-0	100
143.18181675	560
0	39180
-225	160
-0	100
61.36363575	560
0	39180
-800	160
-0	100
218.181816	560
0	39180
-625	160
-0	100
170.45454375	560
0	39180
-100	160
-0	100
27.272727	560
0	39180
-675	160
-0	100
184.09090725	560
0	39180
-425	160
-0	100
115.90908975	560
0	39180
-200	160
-0	100
54.545454	560
0	39180
-500	160
-0	100
136.363635	560
0	39180
-250	160
-0	100
68.1818175	560
0	39180
-125	160
-0	100
34.09090875	560
0	39180
-375	160
-0	100
102.27272625	560
0	39180
-550	160
-0	100
149.9999985	560
0	39180
-275	160
-0	100
74.99999925	560
0	39180
-750	160
-0	100
204.5454525	560
0	39180
-400	160
-0	100
109.090908	560
0	79180
-700	160
-0	100
190.909089	560
0	39180
-300	160
-0	100
81.818181	560
0	39180
-150	160
-0	100
40.9090905	560
0	39180
-350	160
-0	100
95.4545445	560
0	39180
-475	160
-0	100
129.54545325	560
0	39180
-575	160
-0	100
156.81818025	560
0	39180
-75	160
-0	100
20.45454525	560
0	39180
-650	160
-0	100
177.2727255	560
0	39180
-25	160
-0	100
6.81818175	560
0	39180
-725	160
-0	100
197.72727075	560
0	39180
-600	160
-0	100
163.636362	560
0	39180
-50	160
-0	100
13.6363635	560
0	39180
-450	160
-0	100
122.7272715	560
0	39180
-325	160
-0	100
88.63636275	560
0	39180
-775	160
-0	100
211.36363425	560
0	39180
-175	160
-0	100
47.72727225	560
0	39180
-525	160
-0	100
143.18181675	560
0	39180
-225	160
-0	100
61.36363575	560
0	39180
-800	160
-0	100
200	600
0	39140
-625	160
-0	100
156.25	600
0	39140
-100	160
-0	100
25	600
0	39140
-675	160
-0	100
168.75	600
0	39140
-425	160
-0	100
106.25	600
0	39140
-200	160
-0	100
50	600
0	39140
-500	160
-0	100
125	600
0	39140
-250	160
-0	100
62.5	600
0	39140
-125	160
-0	100
31.25	600
0	39140
-375	160
-0	100
93.75	600
0	39140
-550	160
-0	100
137.5	600
0	39140
-275	160
-0	100
68.75	600
0	39140
-750	160
-0	100
187.5	600
0	39140
-400	160
-0	100
100	600
0	79140
-700	160
-0	100
175	600
0	39140
-300	160
-0	100
75	600
0	39140
-150	160
-0	100
37.5	600
0	39140
-350	160
-0	100
87.5	600
0	39140
-475	160
-0	100
118.75	600
0	39140
-575	160
-0	100
143.75	600
0	39140
-75	160
-0	100
18.75	600
0	39140
-650	160
-0	100
162.5	600
0	39140
-25	160
-0	100
6.25	600
0	39140
-725	160
-0	100
181.25	600
0	39140
-600	160
-0	100
150	600
0	39140
-50	160
-0	100
12.5	600
0	39140
-450	160
-0	100
112.5	600
0	39140
-325	160
-0	100
81.25	600
0	39140
-775	160
-0	100
193.75	600
0	39140
-175	160
-0	100
43.75	600
0	39140
-525	160
-0	100
131.25	600
0	39140
-225	160
-0	100
56.25	600
0	39140
-800	160
-0	100
200	600
0	39140
-625	160
-0	100
156.25	600
0	39140
-100	160
-0	100
25	600
0	39140
-675	160
-0	100
168.75	600
0	39140
-425	160
-0	100
106.25	600
0	39140
-200	160
-0	100
50	600
0	39140
-500	160
-0	100
125	600
0	39140
-250	160
-0	100
62.5	600
0	39140
-125	160
-0	100
31.25	600
0	39140
-375	160
-0	100
93.75	600
0	39140
-550	160
-0	100
137.5	600
0	39140
-275	160
-0	100
68.75	600
0	39140
-750	160
-0	100
187.5	600
0	39140
-400	160
-0	100
100	600
0	79140
-700	160
-0	100
175	600
0	39140
-300	160
-0	100
75	600
0	39140
-150	160
-0	100
37.5	600
0	39140
-350	160
-0	100
87.5	600
0	39140
-475	160
-0	100
118.75	600
0	39140
-575	160
-0	100
143.75	600
0	39140
-75	160
-0	100
18.75	600
0	39140
-650	160
-0	100
162.5	600
0	39140
-25	160
-0	100
6.25	600
0	39140
-725	160
-0	100
181.25	600
0	39140
-600	160
-0	100
150	600
0	39140
-50	160
-0	100
12.5	600
0	39140
-450	160
-0	100
112.5	600
0	39140
-325	160
-0	100
81.25	600
0	39140
-775	160
-0	100
193.75	600
0	39140
-175	160
-0	100
43.75	600
0	39140
-525	160
-0	100
131.25	600
0	39140
-225	160
-0	100
56.25	600
0	39140
-800	160
-0	100
200	600
0	39140
-625	160
-0	100
156.25	600
0	39140
-100	160
-0	100
25	600
0	39140
-675	160
-0	100
168.75	600
0	39140
-425	160
-0	100
106.25	600
0	39140
-200	160
-0	100
50	600
0	39140
-500	160
-0	100
125	600
0	39140
-250	160
-0	100
62.5	600
0	39140
-125	160
-0	100
31.25	600
0	39140
-375	160
-0	100
93.75	600
0	39140
-550	160
-0	100
137.5	600
0	39140
-275	160
-0	100
68.75	600
0	39140
-750	160
-0	100
187.5	600
0	39140
-400	160
-0	100
100	600
0	79140
-700	160
-0	100
175	600
0	39140
-300	160
-0	100
75	600
0	39140
-150	160
-0	100
37.5	600
0	39140
-350	160
-0	100
87.5	600
0	39140
-475	160
-0	100
118.75	600
0	39140
-575	160
-0	100
143.75	600
0	39140
-75	160
-0	100
18.75	600
0	39140
-650	160
-0	100
162.5	600
0	39140
-25	160
-0	100
6.25	600
0	39140
-725	160
-0	100
181.25	600
0	39140
-600	160
-0	100
150	600
0	39140
-50	160
-0	100
12.5	600
0	39140
-450	160
-0	100
112.5	600
0	39140
-325	160
-0	100
81.25	600
0	39140
-775	160
-0	100
193.75	600
0	39140
-175	160
-0	100
43.75	600
0	39140
-525	160
-0	100
131.25	600
0	39140
-225	160
-0	100
56.25	600
0	39140
-800	160
-0	100
200	600
0	39140
-625	160
-0	100
156.25	600
0	39140
-100	160
-0	100
25	600
0	39140
-675	160
-0	100
168.75	600
0	39140
-425	160
-0	100
106.25	600
0	39140
-200	160
-0	100
50	600
0	39140
-500	160
-0	100
125	600
0	39140
-250	160
-0	100
62.5	600
0	39140
-125	160
-0	100
31.25	600
0	39140
-375	160
-0	100
93.75	600
0	39140
-550	160
-0	100
137.5	600
0	39140
-275	160
-0	100
68.75	600
0	39140
-750	160
-0	100
187.5	600
0	39140
-400	160
-0	100
100	600
0	79140
-700	160
-0	100
175	600
0	39140
-300	160
-0	100
75	600
0	39140
-150	160
-0	100
37.5	600
0	39140
-350	160
-0	100
87.5	600
0	39140
-475	160
-0	100
118.75	600
0	39140
-575	160
-0	100
143.75	600
0	39140
-75	160
-0	100
18.75	600
0	39140
-650	160
-0	100
162.5	600
0	39140
-25	160
-0	100
6.25	600
0	39140
-725	160
-0	100
181.25	600
0	39140
-600	160
-0	100
150	600
0	39140
-50	160
-0	100
12.5	600
0	39140
-450	160
-0	100
112.5	600
0	39140
-325	160
-0	100
81.25	600
0	39140
-775	160
-0	100
193.75	600
0	39140
-175	160
-0	100
43.75	600
0	39140
-525	160
-0	100
131.25	600
0	39140
-225	160
-0	100
56.25	600
0	39140
-800	160
-0	100
200	600
0	39140
-625	160
-0	100
156.25	600
0	39140
-100	160
-0	100
25	600
0	39140
-675	160
-0	100
168.75	600
0	39140
-425	160
-0	100
106.25	600
0	39140
-200	160
-0	100
50	600
0	39140
-500	160
-0	100
125	600
0	39140
-250	160
-0	100
62.5	600
0	39140
-125	160
-0	100
31.25	600
0	39140
-375	160
-0	100
93.75	600
0	39140
-550	160
-0	100
137.5	600
0	39140
-275	160
-0	100
68.75	600
0	39140
-750	160
-0	100
187.5	600
0	39140
-400	160
-0	100
100	600
0	79140
-700	160
-0	100
175	600
0	39140
-300	160
-0	100
75	600
0	39140
-150	160
-0	100
37.5	600
0	39140
-350	160
-0	100
87.5	600
0	39140
-475	160
-0	100
118.75	600
0	39140
-575	160
-0	100
143.75	600
0	39140
-75	160
-0	100
18.75	600
0	39140
-650	160
-0	100
162.5	600
0	39140
-25	160
-0	100
6.25	600
0	39140
-725	160
-0	100
181.25	600
0	39140
-600	160
-0	100
150	600
0	39140
-50	160
-0	100
12.5	600
0	39140
-450	160
-0	100
112.5	600
0	39140
-325	160
-0	100
81.25	600
0	39140
-775	160
-0	100
193.75	600
0	39140
-175	160
-0	100
43.75	600
0	39140
-525	160
-0	100
131.25	600
0	39140
-225	160
-0	100
56.25	600
0	39140
-800	160
-0	100
184.615384	660
0	39080
-625	160
-0	100
144.23076875	660
0	39080
-100	160
-0	100
23.076923	660
0	39080
-675	160
-0	100
155.76923025	660
0	39080
-425	160
-0	100
98.07692275	660
0	39080
-200	160
-0	100
46.153846	660
0	39080
-500	160
-0	100
115.384615	660
0	39080
-250	160
-0	100
57.6923075	660
0	39080
-125	160
-0	100
28.84615375	660
0	39080
-375	160
-0	100
86.53846125	660
0	39080
-550	160
-0	100
126.9230765	660
0	39080
-275	160
-0	100
63.46153825	660
0	39080
-750	160
-0	100
173.0769225	660
0	39080
-400	160
-0	100
92.307692	660
0	79080
-700	160
-0	100
161.538461	660
0	39080
-300	160
-0	100
69.230769	660
0	39080
-150	160
-0	100
34.6153845	660
0	39080
-350	160
-0	100
80.7692305	660
0	39080
-475	160
-0	100
109.61538425	660
0	39080
-575	160
-0	100
132.69230725	660
0	39080
-75	160
-0	100
17.30769225	660
0	39080
-650	160
-0	100
149.9999995	660
0	39080
-25	160
-0	100
5.76923075	660
0	39080
-725	160
-0	100
167.30769175	660
0	39080
-600	160
-0	100
138.461538	660
0	39080
-50	160
-0	100
11.5384615	660
0	39080
-450	160
-0	100
103.8461535	660
0	39080
-325	160
-0	100
74.99999975	660
0	39080
-775	160
-0	100
178.84615325	660
0	39080
-175	160
-0	100
40.38461525	660
0	39080
-525	160
-0	100
121.15384575	660
0	39080
-225	160
-0	100
51.92307675	660
0	39080
-800	160
-0	100
184.615384	660
0	39080
-625	160
-0	100
144.23076875	660
0	39080
-100	160
-0	100
23.076923	660
0	39080
-675	160
-0	100
155.76923025	660
0	39080
-425	160
-0	100
98.07692275	660
0	39080
-200	160
-0	100
46.153846	660
0	39080
-500	160
-0	100
115.384615	660
0	39080
-250	160
-0	100
57.6923075	660
0	39080
-125	160
-0	100
28.84615375	660
0	39080
-375	160
-0	100
86.53846125	660
0	39080
-550	160
-0	100
126.9230765	660
0	39080
-275	160
-0	100
63.46153825	660
0	39080
-750	160
-0	100
173.0769225	660
0	39080
-400	160
-0	100
92.307692	660
0	79080
-700	160
-0	100
161.538461	660
0	39080
-300	160
-0	100
69.230769	660
0	39080
-150	160
-0	100
34.6153845	660
0	39080
-350	160
-0	100
80.7692305	660
0	39080
